--- WHATSAPP UI TREE FOR 'WhatsApp' ---
  - PaneControl: Name='Non Client Input Sink Window', AutomationId='', ClassName='InputNonClientPointerSource', FrameworkId='Win32', IsEnabled=True, IsOffscreen=False, Rect=(0,0,1600,32)[1600x32]
  - PaneControl: Name='AppWindow Custom Title Bar', AutomationId='', ClassName='ReunionWindowingCaptionControls', FrameworkId='Win32', IsEnabled=True, IsOffscreen=False, Rect=(1462,0,1600,32)[138x32]
    - ButtonControl: Name='Minimize', AutomationId='Minimize', ClassName='', FrameworkId='', IsEnabled=True, IsOffscreen=False, Rect=(1462,0,1508,32)[46x32]
    - ButtonControl: Name='Restore', AutomationId='Restore', ClassName='', FrameworkId='', IsEnabled=True, IsOffscreen=False, Rect=(1508,0,1554,32)[46x32]
    - ButtonControl: Name='Close', AutomationId='Close', ClassName='', FrameworkId='', IsEnabled=True, IsOffscreen=False, Rect=(1554,0,1600,32)[46x32]
  - PaneControl: Name='', AutomationId='', ClassName='Microsoft.UI.Content.DesktopChildSiteBridge', FrameworkId='Win32', IsEnabled=True, IsOffscreen=False, Rect=(0,0,1600,852)[1600x852]
    - PaneControl: Name='', AutomationId='', ClassName='Chrome_WidgetWin_0', FrameworkId='Win32', IsEnabled=True, IsOffscreen=False, Rect=(0,0,0,0)[0x0]
      - PaneControl: Name='WhatsApp', AutomationId='', ClassName='Chrome_WidgetWin_1', FrameworkId='Win32', IsEnabled=True, IsOffscreen=False, Rect=(0,0,1600,852)[1600x852]
        - PaneControl: Name='', AutomationId='', ClassName='Intermediate D3D Window', FrameworkId='Win32', IsEnabled=False, IsOffscreen=False, Rect=(0,0,1600,852)[1600x852]
        - PaneControl: Name='WhatsApp - Web content', AutomationId='', ClassName='RootView', FrameworkId='Chrome', IsEnabled=True, IsOffscreen=False, Rect=(0,0,1600,852)[1600x852]
          - PaneControl: Name='', AutomationId='', ClassName='NonClientView', FrameworkId='Chrome', IsEnabled=True, IsOffscreen=False, Rect=(0,0,1600,852)[1600x852]
            - PaneControl: Name='', AutomationId='', ClassName='EmbeddedBrowserTabRootView', FrameworkId='Chrome', IsEnabled=True, IsOffscreen=False, Rect=(0,0,0,0)[0x0]
            - PaneControl: Name='', AutomationId='', ClassName='NativeFrameView', FrameworkId='Chrome', IsEnabled=True, IsOffscreen=False, Rect=(0,0,1600,852)[1600x852]
              - PaneControl: Name='', AutomationId='', ClassName='ClientView', FrameworkId='Chrome', IsEnabled=True, IsOffscreen=False, Rect=(0,0,1600,852)[1600x852]
                - PaneControl: Name='Chrome Legacy Window', AutomationId='16', ClassName='Chrome_RenderWidgetHostHWND', FrameworkId='Win32', IsEnabled=True, IsOffscreen=False, Rect=(0,0,1600,852)[1600x852]
                  - DocumentControl: Name='WhatsApp', AutomationId='RootWebArea', ClassName='', FrameworkId='Chrome', IsEnabled=True, IsOffscreen=False, Rect=(0,0,1600,852)[1600x852]
                    - GroupControl: Name='', AutomationId='mount_0_0_24', ClassName='', FrameworkId='Chrome', IsEnabled=True, IsOffscreen=False, Rect=(0,0,0,0)[0x0]
                      - GroupControl: Name='', AutomationId='', ClassName='', FrameworkId='Chrome', IsEnabled=True, IsOffscreen=False, Rect=(0,0,1600,852)[1600x852]
                        - GroupControl: Name='', AutomationId='app', ClassName='', FrameworkId='Chrome', IsEnabled=True, IsOffscreen=False, Rect=(0,0,1600,852)[1600x852]
                - PaneControl: Name='', AutomationId='', ClassName='EmbeddedBrowserDownloadView', FrameworkId='Chrome', IsEnabled=True, IsOffscreen=False, Rect=(0,0,0,0)[0x0]
    - PaneControl: Name='', AutomationId='', ClassName='InputSiteWindowClass', FrameworkId='XAML', IsEnabled=True, IsOffscreen=False, Rect=(0,0,1600,852)[1600x852]
      - PaneControl: Name='', AutomationId='WebView', ClassName='Microsoft.UI.Xaml.Controls.WebView2', FrameworkId='Win32', IsEnabled=True, IsOffscreen=False, Rect=(0,0,1600,852)[1600x852]
        - PaneControl: Name='WhatsApp', AutomationId='', ClassName='Chrome_WidgetWin_1', FrameworkId='Win32', IsEnabled=True, IsOffscreen=False, Rect=(0,0,1600,852)[1600x852]
          - PaneControl: Name='', AutomationId='', ClassName='Intermediate D3D Window', FrameworkId='Win32', IsEnabled=False, IsOffscreen=False, Rect=(0,0,1600,852)[1600x852]
          - PaneControl: Name='WhatsApp - Web content', AutomationId='', ClassName='RootView', FrameworkId='Chrome', IsEnabled=True, IsOffscreen=False, Rect=(0,0,1600,852)[1600x852]
            - PaneControl: Name='', AutomationId='', ClassName='NonClientView', FrameworkId='Chrome', IsEnabled=True, IsOffscreen=False, Rect=(0,0,1600,852)[1600x852]
              - PaneControl: Name='', AutomationId='', ClassName='EmbeddedBrowserTabRootView', FrameworkId='Chrome', IsEnabled=True, IsOffscreen=False, Rect=(0,0,0,0)[0x0]
              - PaneControl: Name='', AutomationId='', ClassName='NativeFrameView', FrameworkId='Chrome', IsEnabled=True, IsOffscreen=False, Rect=(0,0,1600,852)[1600x852]
                - PaneControl: Name='', AutomationId='', ClassName='ClientView', FrameworkId='Chrome', IsEnabled=True, IsOffscreen=False, Rect=(0,0,1600,852)[1600x852]
                  - PaneControl: Name='Chrome Legacy Window', AutomationId='16', ClassName='Chrome_RenderWidgetHostHWND', FrameworkId='Win32', IsEnabled=True, IsOffscreen=False, Rect=(0,0,1600,852)[1600x852]
                    - DocumentControl: Name='WhatsApp', AutomationId='RootWebArea', ClassName='', FrameworkId='Chrome', IsEnabled=True, IsOffscreen=False, Rect=(0,0,1600,852)[1600x852]
                      - GroupControl: Name='', AutomationId='mount_0_0_24', ClassName='', FrameworkId='Chrome', IsEnabled=True, IsOffscreen=False, Rect=(0,0,0,0)[0x0]
                        - GroupControl: Name='', AutomationId='', ClassName='', FrameworkId='Chrome', IsEnabled=True, IsOffscreen=False, Rect=(0,0,1600,852)[1600x852]
                  - PaneControl: Name='', AutomationId='', ClassName='EmbeddedBrowserDownloadView', FrameworkId='Chrome', IsEnabled=True, IsOffscreen=False, Rect=(0,0,0,0)[0x0]
  - TitleBarControl: Name='', AutomationId='', ClassName='', FrameworkId='', IsEnabled=True, IsOffscreen=False, Rect=(0,-5,1600,0)[1600x5]
    - MenuBarControl: Name='System', AutomationId='MenuBar', ClassName='', FrameworkId='', IsEnabled=True, IsOffscreen=False, Rect=(0,0,22,22)[22x22]
      - MenuItemControl: Name='System', AutomationId='', ClassName='', FrameworkId='', IsEnabled=True, IsOffscreen=False, Rect=(0,0,22,22)[22x22]
    - ButtonControl: Name='Minimise', AutomationId='', ClassName='', FrameworkId='', IsEnabled=True, IsOffscreen=True, Rect=(0,0,0,0)[0x0]
    - ButtonControl: Name='Restore', AutomationId='', ClassName='', FrameworkId='', IsEnabled=True, IsOffscreen=True, Rect=(0,0,0,0)[0x0]
    - ButtonControl: Name='Close', AutomationId='', ClassName='', FrameworkId='', IsEnabled=True, IsOffscreen=True, Rect=(0,0,0,0)[0x0]
